"","           ofv","  [1] CL (L/d)","          VMAX","            KM","  [2,3] V1 (L)","            V2","             Q","         CLALB","        IIV CL","EPS(1), proportional","        EPS(2)","se[1] CL (L/d)","        seVMAX","          seKM","se[2,3] V1 (L)","          seV2","           seQ","       seCLALB","      seIIV CL","seEPS(1), proportional","      seEPS(2)","shrinkage_eta1(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10",
"",      1169.593,   0.001732289,  0.0003672399,3.52925772801583e-06,    0.00415525,1.63050469297009e-07,     0.0111854,     0.4161015,5.69613237650179e-05,  0.0004479811,             0,
medians
"","           ofv","  [1] CL (L/d)","          VMAX","            KM","  [2,3] V1 (L)","            V2","             Q","         CLALB","        IIV CL","EPS(1), proportional","        EPS(2)","se[1] CL (L/d)","        seVMAX","          seKM","se[2,3] V1 (L)","          seV2","           seQ","       seCLALB","      seIIV CL","seEPS(1), proportional","      seEPS(2)","shrinkage_eta1(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10",
"",      5356.225,      0.942903,       1.37972,   0.007579675,       4.42297,   0.000306972,      12.99795,      -3.66909,      0.366117,       0.32713,         1e-13,
percentile.confidence.intervals
"","           ofv","  [1] CL (L/d)","          VMAX","            KM","  [2,3] V1 (L)","            V2","             Q","         CLALB","        IIV CL","EPS(1), proportional","        EPS(2)","se[1] CL (L/d)","        seVMAX","          seKM","se[2,3] V1 (L)","          seV2","           seQ","       seCLALB","      seIIV CL","seEPS(1), proportional","      seEPS(2)","shrinkage_eta1(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10",
"         0.05%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"          0.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"          2.5%",      2943.582,     0.9336368,      1.378952,   0.007573969,      4.411609,     0.0003065,      12.96595,    -4.0666805,     0.3659682,     0.3267214,         1e-13,
"            5%",      3319.542,       0.93893,      1.379202,    0.00757887,      4.422183,  0.0003066224,      12.99115,    -4.0035555,     0.3660398,     0.3269856,         1e-13,
"           95%",       7068.71,     0.9429812,       1.37983,    0.00758301,      4.427418,  0.0003070372,      12.99987,     -3.664234,     0.3662238,     0.3273648,         1e-13,
"         97.5%",      7453.245,      0.942994,      1.379948,   0.007584504,       4.44241,    0.00030712,       13.0042,   -2.48115225,     0.3662965,     0.3286367,         1e-13,
"         99.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"        99.95%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
